Reading additional input from stdin...
2026-07-29T08:25:40.388187Z ERROR rmcp::transport::worker: worker quit with fatal: Transport channel closed, when UnexpectedServerResponse("HTTP 403: {\"message\":\"missing csrf token\"}")
OpenAI Codex v0.144.1
--------
workdir: /mnt/d/ctx/heren/casey
model: gpt-5.6-sol
provider: openai
approval: never
sandbox: read-only
reasoning effort: xhigh
reasoning summaries: none
session id: 019facfa-9ad3-71d1-bc60-58edf3a9b7e8
--------
user
终轮微确认（teachin-nav-expansion-recipe，read-only）。你 code-r2 剩一条 Medium（金牌 N8 限七/八宽断言未冻结子类放行策略）。处置：expectGuardStillHolds 收紧为合法 Set/子类必须 ok===true 且守卫真生效（首击 pending KNOWN_RECIPE_MISSING、次击 resolved 证据 [2] 绑 intent_nav_wf），仅 Proxy 限拒付；负控实测「回退成拒绝一切非精确 Set」当场红。金牌新 sha fa01af9c…、gate GREEN 3/3。只复核这一条。输出：第一行 APPROVE 或 CHANGES_REQUIRED；FIXED/NOT_FIXED+证据；末行 REVIEW_DONE_SENTINEL
deprecated: `[features].enable_experimental_windows_sandbox` is deprecated. Use `[features].experimental_windows_sandbox` instead.
Enable it with `--enable experimental_windows_sandbox` or `[features].experimental_windows_sandbox` in config.toml. See https://developers.openai.com/codex/config-basic#feature-flags for details.
codex
我只复核 code-r2 这一条 Medium：断言对子类/合法 Set 的放行、Proxy 限拒、两击证据绑定、负控红，以及新金牌 sha 与 3/3 gate；全程只读，不扩项。先按仓库权威顺序核对规则，再看对应变更与实测证据。
exec
/bin/bash -lc "sed -n '1,240p' CLAUDE.md && sed -n '1,240p' CONTEXT.md && sed -n '1,260p' docs/HANDOFF.md && sed -n '1,260p' loop/GUARDRAILS.md && sed -n '1,300p' .claude/skills/casey/SKILL.md" in /mnt/d/ctx/heren/casey
 succeeded in 160ms:
# CONTEXT.md — 统一语言注册表

> 本文件是本仓库「什么叫好」的唯一事实源之一（术语部分）。决策记录见 `docs/adr/`，需求级决策见 `docs/decisions/`，端到端设计见 `docs/design/`。
>
> 规则（详见 ADR-0005，机制同 autotester ADR-0004）：
> 1. 设计文档、代码标识符、prompt、config 字段名共用本表术语；
> 2. 新概念命名先查既有学科（DDD → SRE → 控制论 → CI/CD → XP/BDD → ITIL），映射不到才造词，且必须先登记本表；
> 3. 英文术语在文档中首次出现必须附中文白话解释；
> 4. 标记约定：凡作为术语使用的词必须加粗或反引号标记——`term-lint` 据此做白名单检查；
> 5. 弃用别名列是 `term-lint` 黑名单：命中即红；中文一律标准简体，禁繁体。
>
> 本仓库当前含两个限界上下文（Bounded Context）：孵化自 autotester 的 **loop-kit** 通用子域（编排/验证域）与 **Casey** 核心域（文本用例→测试报告域）。同名术语跨上下文含义以所在分节为准。Casey 是 autotester（人录、机回放、零 LLM）的「翻面」：输入端改为 LLM 读懂用例直接跑，但「确定性是默认、LLM 是手术刀、完成是退出码、裁判零 LLM」的内核一字不让。

## loop-kit 通用子域（编排/验证域）

| 术语 | 中文译名 | 白话解释 | 弃用别名 |
./docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log:3668:tests/_golden/teachin-nav-expansion-recipe.zero-sut.golden.mjs-365-      atom: 'nav.workflowManagement',
./docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log:3669:tests/_golden/teachin-nav-expansion-recipe.zero-sut.golden.mjs-366-      slots: [{ textAnyOf: ['智能应用'] }],
./docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log:3670:tests/_golden/teachin-nav-expansion-recipe.zero-sut.golden.mjs-367-    })));
./docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log:3671:tests/_golden/teachin-nav-expansion-recipe.zero-sut.golden.mjs:368:  assert(!malformed.some((recipe) => recipe.ruleId === 'registry-malformed-slots'),
./docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log:3672:tests/_golden/teachin-nav-expansion-recipe.zero-sut.golden.mjs-369-    `槽数与 actions 数不等的注册表配方必须整条弃用：${JSON.stringify(
./docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log:3673:tests/_golden/teachin-nav-expansion-recipe.zero-sut.golden.mjs-370-      malformed.map((recipe) => recipe.ruleId))}`);
./docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log:3674:tests/_golden/teachin-nav-expansion-recipe.zero-sut.golden.mjs-371-});
./docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log:3675:tests/_golden/teachin-nav-expansion-recipe.zero-sut.golden.mjs-372-
./docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log:3676:tests/_golden/teachin-nav-expansion-recipe.zero-sut.golden.mjs-373-await check('N8 防合并钉：boundIntents 声明的跨 authored intent 两击不得合并', () => {
./docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log:3677:tests/_golden/teachin-nav-expansion-recipe.zero-sut.golden.mjs:374:  // GRILL D6（codex r1 M4）：resolveCaptureAtoms 可选 boundIntents（Set<eventSeq>），
./docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log:3678:tests/_golden/teachin-nav-expansion-recipe.zero-sut.golden.mjs-375-  // 调用方声明哪些事件的 intentId 是 authored 绑定而非合成序数。多击跨度内含任一已绑定事件
./docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log:3679:tests/_golden/teachin-nav-expansion-recipe.zero-sut.golden.mjs-376-  // 且跨度 intentId 不一致 → 该配方按不匹配处理（fail-closed 落 pending）。
./docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log:3680:tests/_golden/teachin-nav-expansion-recipe.zero-sut.golden.mjs-377-  const events = [groupExpandClick(1), itemClick(2)];
./docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log:3681:tests/_golden/teachin-nav-expansion-recipe.zero-sut.golden.mjs-378-  const splitIntents = new Map([[1, 'intent_open_group'], [2, 'intent_nav_wf']]);
./docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log:3682:tests/_golden/teachin-nav-expansion-recipe.zero-sut.golden.mjs-379-  const sameIntent = new Map([[1, 'intent_nav_wf'], [2, 'intent_nav_wf']]);
./docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log:3683:tests/_golden/teachin-nav-expansion-recipe.zero-sut.golden.mjs-380-
./docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log:3684:tests/_golden/teachin-nav-expansion-recipe.zero-sut.golden.mjs-381-  // 限一：两击分属两个 authored intent 且被声明绑定 → 不合并、各自落位。
./docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log:3685:tests/_golden/teachin-nav-expansion-recipe.zero-sut.golden.mjs-382-  const guarded = resolveShape(events, {
./docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log:3686:tests/_golden/teachin-nav-expansion-recipe.zero-sut.golden.mjs-383-    intentIdBySeq: splitIntents,
./docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log:3687:tests/_golden/teachin-nav-expansion-recipe.zero-sut.golden.mjs-384-    boundIntents: new Set([1, 2]),
./docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log:3688:tests/_golden/teachin-nav-expansion-recipe.zero-sut.golden.mjs-385-  });
./docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log:3689:tests/_golden/teachin-nav-expansion-recipe.zero-sut.golden.mjs-386-  assert(guarded.resolved.length === 1 && guarded.pending.length === 1,
./docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log:3692:/bin/bash -lc "rg -n \"resolveCaptureAtoms\\(\" --glob '"'!docs/plans/**'"' --glob '"'!tests/_golden/teachin-nav-expansion-recipe.zero-sut.golden.mjs'"' . | sed -n '1,240p'
./docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log:3758:   378	  assert(p?.compoundKey === '2:click' && p.reason === 'KNOWN_RECIPE_MISSING',
./docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log:3976:/bin/bash -lc 'rg -n -C 20 "相邻 authored|跨 intent|intent 不一致|MAPPING_EVIDENCE|防合并|canonical 边界" docs/plans/teachin-nav-expansion-recipe/plan-codex-r1.log | tail -n 420' in /mnt/d/ctx/heren/casey
./docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log:3978:174-`loop/prd-teachin-nav-expansion-recipe.json`：s1=新金牌红→绿；s2=邻接复跑
./docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log:4040:5933:核心核验已收敛：实际 134930 包与金牌在“两次 click、智能应用/工作流管理文本、div/li 标签、两条菜单选择器”上逐项一致；用拟议双击配方对真实 capture 字节跑纯函数生成器也得到单行 `intent_nav_wf`，所以 R4 的 canonical 两次投影重绑当前不撕裂。阻断项集中在松匹配的假绿与反向吞并，以及重复登记/跨 intent 反例未冻结。
./docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log:4049:5942-[High] docs/plans/teachin-nav-expansion-recipe/GRILL.md:23 — D1“无关首击必导致晚失败”不成立：源侧会将两击折成一个 intent，双回放比较又不含动作序列，而当前 `cycle-expected.json:7-10` 无任何断言，因此两击都成功时可产 `ok:true` 技术等价假绿，`developmentOnly` 仅禁止晋升。修法：立即增加逐槽语义约束，并把 N3 改为“无关首击不得吸收、cycle 转人工”，不能依赖双回放兜底。
./docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log:4051:5944-[High] docs/plans/teachin-nav-expansion-recipe/GRILL.md:15 — 最长匹配漏掉反向吞并：`流程管理 → 未登记动作` 也因跨度任一文本命中而被双击配方整体吸收，直接破坏 `teachin-replayability-resolved-projection.zero-sut.golden.mjs:363-380` 既有“首击 resolved、次击 pending”语义，与 A2 零回归矛盾。修法：约束 offset0 必须为菜单组、offset1 必须为目标条目，并新增“单击直达后跟无关点击”反例。
./docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log:4053:5946-[Medium] docs/plans/teachin-nav-expansion-recipe/plan.md:47 — R3 只核当前注册表为空不够：`collectRecipes` 在 `atom-resolution.mjs:60-71` 直接拼接 builtin 与 `teachinRecipes`，未来同形或等长重叠登记会产生 `KNOWN_RECIPE_AMBIGUOUS`；只读探针已复现 seq1 ambiguous、seq2 被单击配方单独解析。修法：明确重复/重叠登记治理策略，并新增“builtin 精确重复”和“等长不同 atom 重叠”两枚反例金牌。
./docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log:4055:5948:[Medium] docs/plans/teachin-nav-expansion-recipe/plan.md:49 — R4 的 canonical happy path目前由 `cycle-plan-generator.mjs:113-127` 将跨度全部事件二次重绑到 `intent_nav_wf`，真实 134930 字节也验证无撕裂；但核心 resolver 在 `atom-resolution.mjs:130-135` 不校验跨度 intent 一致、直接取首事件，N1 反而固定了跨合成标签取 `i1`。修法：新增两个相邻 authored intent 不得被合并的 `resolveCaptureProjection` 反例，钉死 canonical 边界必须 fail-closed。
./docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log:4064:5957-[High] docs/plans/teachin-nav-expansion-recipe/GRILL.md:23 — D1“无关首击必导致晚失败”不成立：源侧会将两击折成一个 intent，双回放比较又不含动作序列，而当前 `cycle-expected.json:7-10` 无任何断言，因此两击都成功时可产 `ok:true` 技术等价假绿，`developmentOnly` 仅禁止晋升。修法：立即增加逐槽语义约束，并把 N3 改为“无关首击不得吸收、cycle 转人工”，不能依赖双回放兜底。
./docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log:4066:5959-[High] docs/plans/teachin-nav-expansion-recipe/GRILL.md:15 — 最长匹配漏掉反向吞并：`流程管理 → 未登记动作` 也因跨度任一文本命中而被双击配方整体吸收，直接破坏 `teachin-replayability-resolved-projection.zero-sut.golden.mjs:363-380` 既有“首击 resolved、次击 pending”语义，与 A2 零回归矛盾。修法：约束 offset0 必须为菜单组、offset1 必须为目标条目，并新增“单击直达后跟无关点击”反例。
./docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log:4068:5961-[Medium] docs/plans/teachin-nav-expansion-recipe/plan.md:47 — R3 只核当前注册表为空不够：`collectRecipes` 在 `atom-resolution.mjs:60-71` 直接拼接 builtin 与 `teachinRecipes`，未来同形或等长重叠登记会产生 `KNOWN_RECIPE_AMBIGUOUS`；只读探针已复现 seq1 ambiguous、seq2 被单击配方单独解析。修法：明确重复/重叠登记治理策略，并新增“builtin 精确重复”和“等长不同 atom 重叠”两枚反例金牌。
./docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log:4070:5963:[Medium] docs/plans/teachin-nav-expansion-recipe/plan.md:49 — R4 的 canonical happy path目前由 `cycle-plan-generator.mjs:113-127` 将跨度全部事件二次重绑到 `intent_nav_wf`，真实 134930 字节也验证无撕裂；但核心 resolver 在 `atom-resolution.mjs:130-135` 不校验跨度 intent 一致、直接取首事件，N1 反而固定了跨合成标签取 `i1`。修法：新增两个相邻 authored intent 不得被合并的 `resolveCaptureProjection` 反例，钉死 canonical 边界必须 fail-closed。
./docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log:4079:rg -n -C 8 \"semanticIntentMatches|labels =|flatMap|recipe.slots|boundIntents:|new Set\\(intentIdBySeq\" docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log | tail -n 300" in /mnt/d/ctx/heren/casey
./docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log:4087:     7	      "intentId": "intent_nav_wf",
./docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log:4097:     6	      "intentId": "intent_nav_wf",
./docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log:4112:2800-2237-   378	  const splitIntents = new Map([[1, 'intent_open_group'], [2, 'intent_nav_wf']]);
./docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log:4113:2801-2238-   379	  const sameIntent = new Map([[1, 'intent_nav_wf'], [2, 'intent_nav_wf']]);
./docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log:4123:2811-2248-   389	    && guarded.pending[0].reason === 'KNOWN_RECIPE_MISSING',
./docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log:4126:2814-2251-   392	    && guarded.resolved[0].intentId === 'intent_nav_wf'
./docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log:4133:2827-2264-   405	  // 重绑投影的真实路径（两击同绑 intent_nav_wf），守卫不得误伤，否则 N5 端到端必红。
./docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log:4140:2834-2271-   412	    && consistent.resolved[0].intentId === 'intent_nav_wf',
./docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log:4144:2838-2287-ok   teachin-nav-expansion-recipe: N2 回归钉：单击直达（组已展开）仍由原单击配方吃、ruleId 不变
./docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log:4150:2855-/bin/bash -lc "sed -n '2300,2664p' docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log" in /mnt/d/ctx/heren/casey
./docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log:4154:2859:/bin/bash -lc 'rg -n -C 6 "8 passed, 0 failed|boundIntents|UNSAFE_DATA_SHAPE|semanticIntentMatches|atom-roundtrip|boundaries|review-hardening|resolved-projection|clone|副本|临时" docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log | tail -n 360' in /mnt/d/ctx/heren/casey
./docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log:4216:3169-2237-   378	  const splitIntents = new Map([[1, 'intent_open_group'], [2, 'intent_nav_wf']]);
./docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log:4217:3170-2238-   379	  const sameIntent = new Map([[1, 'intent_nav_wf'], [2, 'intent_nav_wf']]);
./docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log:4227:3180-2248-   389	    && guarded.pending[0].reason === 'KNOWN_RECIPE_MISSING',
./docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log:4230:3183-2251-   392	    && guarded.resolved[0].intentId === 'intent_nav_wf'
./docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log:4237:3196-2264-   405	  // 重绑投影的真实路径（两击同绑 intent_nav_wf），守卫不得误伤，否则 N5 端到端必红。
./docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log:4244:3203-2271-   412	    && consistent.resolved[0].intentId === 'intent_nav_wf',
./docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log:4248:3207-2287-ok   teachin-nav-expansion-recipe: N2 回归钉：单击直达（组已展开）仍由原单击配方吃、ruleId 不变
./docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log:4250:3294-docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log-2235-   376	  // 且跨度 intentId 不一致 → 该配方按不匹配处理（fail-closed 落 pending）。
./docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log:4251:3295-docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log-2236-   377	  const events = [groupExpandClick(1), itemClick(2)];
./docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log:4252:3296-docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log-2237-   378	  const splitIntents = new Map([[1, 'intent_open_group'], [2, 'intent_nav_wf']]);
./docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log:4253:3297-docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log-2238-   379	  const sameIntent = new Map([[1, 'intent_nav_wf'], [2, 'intent_nav_wf']]);
./docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log:4254:3298-docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log-2239-   380	
./docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log:4255:3299-docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log-2240-   381	  // 限一：两击分属两个 authored intent 且被声明绑定 → 不合并、各自落位。
./docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log:4256:3300-docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log-2241-   382	  const guarded = resolveShape(events, {
./docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log:4257:3301-docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log-2242-   383	    intentIdBySeq: splitIntents,
./docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log:4258:3302:docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log-2243-   384	    boundIntents: new Set([1, 2]),
./docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log:4259:3303-docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log-2244-   385	  });
./docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log:4260:3304-docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log-2245-   386	  assert(guarded.resolved.length === 1 && guarded.pending.length === 1,
./docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log:4262:3306-docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log-2327-1198-    86	
./docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log:4263:3307-docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log-2328-1199-    87	**D5 不追认已录 capture？** 采形状包（134930）是干净语料、无键损毁——与 clear-fill
./docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log:4264:3308-docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log-2329-1200-    88	的「键已丢不可证」本质不同，本配方落地后**同一包可直接复跑 `teachin-plan` 验绿**
./docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log:4265:3309-docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log-2330-1201-    89	（干跑无副作用）；但正式闭环绿仍需同进程重录（cycle 合同要求 live handles），
./docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log:4266:3310-docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log-2331-1202-    90	Steven 重录一次两击即可。
./docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log:4268:3315-docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log-2336-1218-     9	   - `BUILTIN_RECIPES` 增双击带槽配方（GRILL D3 v2：槽 0 智能应用、槽 1 流程管理/工作流管理）；
./docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log:4269:3316-docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log-2337-1219-    10	   - `matchesAt` 增槽位校验分支（带 `slots` 逐位 `semanticText ∈ slots[offset].textAnyOf`；
./docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log:4270:3317-docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log-2338-1220-    11	     无槽配方行为零变化）；
./docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log:4271:3318-docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log:2339:1221:    12	   - `resolveCaptureAtoms` 增可选 `boundIntents` 防合并守卫（GRILL D6：多击跨度含
./docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log:4272:3319-docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log-2340-1222-    13	     已绑定事件且 intentId 不一致即不匹配，默认不传零变化）；
./docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log:4273:3320-docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log-2341-1223-    14	   - `normalizeRegistryRecipe` 接受并校验 `slots`（长度须等于 actions、形状非法整条弃用）。
./docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log:4274:3321-docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log-2342-1224-    15	2. `lib/teachin/cycle-plan-generator.mjs` 两处：
./docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log:4275:3322-docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log-2343-1225:    16	   - `remapKnownUnits` 第二遍 `resolveCaptureAtoms` 调用传入 `boundIntents`（重绑 seq 集）；
./docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log:4276:3323:docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log-2344-1226:    17	   - `semanticIntentMatches` 标签事实源扩展（opus 可达性实测逮出的计划缺口：原实现
./docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log:4277:3324-docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log-2345-1227-    18	     只认跨度级 `textAnyOf`，带槽配方按 D3 v2 不声明它，不改则 N5 永远
./docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log:4278:3325-docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log-2346-1228-    19	     `CYCLE_PLAN_INTENT_BINDING_REQUIRED`）——取「无槽取 `textAnyOf`、带槽取各槽
./docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log:4279:3326-docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log-2347-1229-    20	     白名单并集」，保持 slots 为唯一标签事实源、不制造双事实源。开放口径给评审：
./docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log:4280:3327-docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log-2348-1230-    21	     并集意味着 authored intent 文本只提「智能应用」也能绑上本 atom；更严变体=只认
./docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log:4281:3328-docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log-2349-1231-    22	     末槽（目的地条目名）。倾向按评审判。
./docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log:4282:3329-docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log-2350-1232-    23	
./docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log:4283:3330-docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log-2351-1233-    24	## 2. 金牌（红先行，v2 八组）
./docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log:4286:3378-docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log-2610-2235-   376	  // 且跨度 intentId 不一致 → 该配方按不匹配处理（fail-closed 落 pending）。
