Reading additional input from stdin...
2026-07-29T09:13:52.168458Z ERROR rmcp::transport::worker: worker quit with fatal: Transport channel closed, when UnexpectedServerResponse("HTTP 403: {\"message\":\"missing csrf token\"}")
OpenAI Codex v0.144.1
--------
workdir: /mnt/d/ctx/heren/casey
model: gpt-5.6-sol
provider: openai
approval: never
sandbox: read-only
reasoning effort: xhigh
reasoning summaries: none
session id: 019fad26-bd8a-7f82-8114-d5ca6059171e
--------
user
第三轮 delta（teachin-cycle-evidence，read-only，重读 docs/plans/teachin-cycle-evidence/ 两文档 v3）。你 r2 剩 H4/H5/M6 + 新高（模块拆分）+ 新中（enterWith 词法边界）。处置：H4→digest 派生文件名（异 capture 零碰撞、读取方只认 digest 匹配、E7 收敛绑定单判+recordedAt 仅人读）+失败只清临时件绝不触目标；H5→E4 拆 E4a 规范化成功组/E4b 注入拒写组；M6→§1 逐文件改/不改全列（含 casey.mjs/teachin-cycle.mjs/runtime-cycle-adapter/prepared-run/raw-event-observation 各自结论）+s2 补 runtime-cycle-adapter 与 orchestrator-wiring；新高→拆 context（纯零 fs）/output（仅 record.mjs 导入）两模块+E9 依赖闭包钉；新中→als.run 词法包裹+聚合前封存+E8 并发双 cycle 零串账。复核五条处置与新洞。输出：第一行 PLAN_APPROVE 或 PLAN_CHANGES_REQUIRED；各条 FIXED/NOT_FIXED+证据；新问题按级；末行 REVIEW_DONE_SENTINEL
deprecated: `[features].enable_experimental_windows_sandbox` is deprecated. Use `[features].experimental_windows_sandbox` instead.
Enable it with `--enable experimental_windows_sandbox` or `[features].experimental_windows_sandbox` in config.toml. See https://developers.openai.com/codex/config-basic#feature-flags for details.
codex
我会按第三轮 delta 做只读复核：先重读目录内两份 v3 文档，再逐项对照 H4/H5/M6、模块拆分与 `enterWith` 边界，最后只报可定位证据和新增问题。
exec
/bin/bash -lc 'pwd && rg --files docs/plans/teachin-cycle-evidence && wc -l docs/plans/teachin-cycle-evidence/*' in /mnt/d/ctx/heren/casey
 succeeded in 239ms:
docs/plans/teachin-cycle-evidence/plan-codex-r2-delta.log
docs/plans/teachin-cycle-evidence/plan-codex-r1.log
docs/plans/teachin-cycle-evidence/GRILL.md
docs/plans/teachin-cycle-evidence/plan-codex-r3-delta.log
docs/plans/teachin-cycle-evidence/plan.md
     68 docs/plans/teachin-cycle-evidence/GRILL.md
   9057 docs/plans/teachin-cycle-evidence/plan-codex-r1.log
   5693 docs/plans/teachin-cycle-evidence/plan-codex-r2-delta.log
     21 docs/plans/teachin-cycle-evidence/plan-codex-r3-delta.log
     59 docs/plans/teachin-cycle-evidence/plan.md
  14898 total

exec
/bin/bash -lc 'nl -ba docs/plans/teachin-cycle-evidence/plan.md && nl -ba docs/plans/teachin-cycle-evidence/GRILL.md' in /mnt/d/ctx/heren/casey
 succeeded in 0ms:
     1	# plan — teachin-cycle-evidence（v2）
tests/_golden/teachin-replayability-equivalence-resolved-completion.zero-sut.golden.mjs:2:// source 第二相：resolved seq→intent 后才允许 axes/verdict/evidence。零 SUT/browser/network/LLM。
tests/_golden/teachin-replayability-equivalence-resolved-completion.zero-sut.golden.mjs:77:    assert(!completed.sourceRuntimeOwnerAuthority && !completed.evidence
tests/_golden/teachin-replayability-equivalence-resolved-completion.zero-sut.golden.mjs:79:    'semantic phase 不得重铸 owner、泄 evidence 或重跑 raw');
tests/_golden/teachin-replayability-equivalence-resolved-completion.zero-sut.golden.mjs:110:  await check('R3 issuer 缺失/throw/malformed 与 caller 自由 evidence 全部 fail-closed', async () => {
tests/_golden/teachin-replayability-equivalence-resolved-completion.zero-sut.golden.mjs:136:      evidence: { verdict: 'PASS' },
tests/_golden/teachin-replayability-raw-runner.zero-sut.golden.mjs:564:    && consumed.captureSha256 === firstRun.result.proof.captureSha256,
tests/_golden/teachin-replayability-equivalence-production-boundary.static.golden.mjs:202:await check('P5 public staged API 禁止 caller 填 artifacts/evidence/reset/fresh facts', () => {
tests/_golden/teachin-replayability-equivalence-production-boundary.static.golden.mjs:237:  assert(!/\b(?:axesBytes|verdictBytes|evidence)\b/.test(raw),
tests/_golden/teachin-replayability-raw-event-observation.zero-sut.golden.mjs:550:        'ok', 'captureSha256', 'caseId', 'expectedSha256', 'eventSeqs', 'observationCount',
tests/_golden/teachin-replayability-resolved-projection.zero-sut.golden.mjs:302:  evidenceEventSeqs: [1],
tests/_golden/teachin-replayability-resolved-projection.zero-sut.golden.mjs:305:await check('P1 单 event known atom：compound key、evidence 与标准 mapping 精确投影', async () => {
tests/_golden/teachin-replayability-resolved-projection.zero-sut.golden.mjs:316:    && JSON.stringify(result.resolved[0].evidenceEventSeqs) === '[1]'
tests/_golden/teachin-replayability-resolved-projection.zero-sut.golden.mjs:317:    && JSON.stringify(result.resolved[0].evidenceCompoundKeys) === '["1:click"]',
tests/_golden/teachin-replayability-resolved-projection.zero-sut.golden.mjs:318:  `resolved evidence 不符：${JSON.stringify(result.resolved)}`);
tests/_golden/teachin-replayability-resolved-projection.zero-sut.golden.mjs:332:await check('P2 compound atom：evidenceEventSeqs 多 event 有序、唯一且每 event 恰覆盖一次', async () => {
tests/_golden/teachin-replayability-resolved-projection.zero-sut.golden.mjs:353:    evidenceEventSeqs: [1, 2],
tests/_golden/teachin-replayability-resolved-projection.zero-sut.golden.mjs:356:  assert(JSON.stringify(result.resolved?.[0]?.evidenceEventSeqs) === '[1,2]',
tests/_golden/teachin-replayability-resolved-projection.zero-sut.golden.mjs:357:    `compound evidence 顺序不符：${JSON.stringify(result.resolved)}`);
tests/_golden/teachin-replayability-resolved-projection.zero-sut.golden.mjs:456:await check('P6 mapping 形态、越界、重复 evidence 与重复消费均具名拒绝', async () => {
tests/_golden/teachin-replayability-resolved-projection.zero-sut.golden.mjs:458:    [[{ ...readMapping, evidenceEventSeqs: '1' }], 'MAPPING_INVALID'],
tests/_golden/teachin-replayability-resolved-projection.zero-sut.golden.mjs:459:    [[{ ...readMapping, evidenceEventSeqs: [2] }], 'MAPPING_EVENT_OUT_OF_RANGE'],
tests/_golden/teachin-replayability-resolved-projection.zero-sut.golden.mjs:460:    [[{ ...readMapping, evidenceEventSeqs: [1, 1] }], 'MAPPING_EVENT_DUPLICATE'],
tests/_golden/teachin-replayability-resolved-projection.zero-sut.golden.mjs:465:      evidenceEventSeqs: [1],
tests/_golden/teachin-replayability-resolved-projection.zero-sut.golden.mjs:530:    evidenceEventSeqs: [1],
tests/_golden/teachin-replayability-resolved-projection.zero-sut.golden.mjs:572:  assert(!JSON.stringify(result.candidateMapping).includes('evidenceEventSeqs')
tests/_golden/teachin-replayability-resolved-authority-coverage.zero-sut.golden.mjs:252:  evidenceEventSeqs: [1],
tests/_golden/teachin-replayability-resolved-authority-coverage.zero-sut.golden.mjs:431:    evidenceEventSeqs: [1, 2],
tests/_golden/support/teachin-replayability-equivalence-harness.mjs:167:      evidenceRefs: [`predicate:${predicate}`],
tests/_golden/support/teachin-replayability-equivalence-harness.mjs:178:function evidence(tag) {
tests/_golden/support/teachin-replayability-equivalence-harness.mjs:187:      evidenceRefs: [...row.evidenceRefs],
tests/_golden/support/teachin-replayability-equivalence-harness.mjs:341:      return { role, evidence: options[`${role}Evidence`] || evidence(tag) };
tests/_golden/support/teachin-replayability-equivalence-harness.mjs:408:      evidenceEventSeqs: [1],
tests/_golden/teachin-replayability-raw-axes-adapter.zero-sut.golden.mjs:52:  captureSha256 = CAPTURE_SHA,
tests/_golden/teachin-replayability-raw-axes-adapter.zero-sut.golden.mjs:58:    captureSha256,
tests/_golden/teachin-replayability-raw-axes-adapter.zero-sut.golden.mjs:148:  captureSha256 = CAPTURE_SHA,
tests/_golden/teachin-replayability-raw-axes-adapter.zero-sut.golden.mjs:153:  const evidenceEventSeqs = withStructural ? [1] : [1, 2];
tests/_golden/teachin-replayability-raw-axes-adapter.zero-sut.golden.mjs:156:    captureSha256,
tests/_golden/teachin-replayability-raw-axes-adapter.zero-sut.golden.mjs:163:      evidenceEventSeqs,
tests/_golden/teachin-replayability-raw-axes-adapter.zero-sut.golden.mjs:174:      mappedEventSeqs: evidenceEventSeqs,
tests/_golden/teachin-replayability-raw-axes-adapter.zero-sut.golden.mjs:175:      pendingEventSeqs: pending.flatMap((row) => row.evidenceEventSeqs || []),
tests/_golden/teachin-replayability-raw-axes-adapter.zero-sut.golden.mjs:298:      'axesBytes', 'verdictBytes', 'evidence',
tests/_golden/teachin-replayability-raw-axes-adapter.zero-sut.golden.mjs:325:    'before 必须取首 event，terminal evidence 必须取末 event');
tests/_golden/teachin-replayability-raw-axes-adapter.zero-sut.golden.mjs:345:      'structural step action/topology evidence 不得丢失');
tests/_golden/teachin-replayability-raw-axes-adapter.zero-sut.golden.mjs:351:        resolved: resolvedProjection({ captureSha256: 'c'.repeat(64) }),
tests/_golden/teachin-replayability-raw-axes-adapter.zero-sut.golden.mjs:358:          pending: [{ reason: 'KNOWN_RECIPE_MISSING', evidenceEventSeqs: [2] }],
tests/_golden/teachin-replayability-raw-axes-adapter.zero-sut.golden.mjs:370:  await check('A4 caller axes/verdict/evidence/mapping truth 在 authority consume 前拒绝', async () => {
tests/_golden/teachin-replayability-raw-axes-adapter.zero-sut.golden.mjs:374:      { evidence: { verdict: 'PASS' } },
tests/_golden/teachin-replayability-prepared-run.zero-sut.golden.mjs:90:  assert(!result.axesBytes && !result.evidence,
tests/_golden/teachin-replayability-prepared-run.zero-sut.golden.mjs:91:    `${label} 失败不得发布 axes/evidence`);
tests/_golden/teachin-replayability-prepared-run.zero-sut.golden.mjs:108:  const runnerEvidence = options.evidence || EVIDENCE;
tests/_golden/teachin-replayability-prepared-run.zero-sut.golden.mjs:173:      'projectReplayAxes 必须消费同次 event runner evidence');
tests/_golden/teachin-replayability-prepared-run.zero-sut.golden.mjs:189:      'ok', 'runExecutionAuthority', 'runtimeOwnerAuthority', 'axesBytes', 'evidence',
tests/_golden/teachin-replayability-prepared-run.zero-sut.golden.mjs:194:      && result.evidence === EVIDENCE,
tests/_golden/teachin-replayability-prepared-run.zero-sut.golden.mjs:195:    'success authority/evidence 换绑');
tests/_golden/teachin-replayability-raw-output-seal.zero-sut.golden.mjs:65:      credentialGate: (outputs) => {
tests/_golden/teachin-replayability-raw-output-seal.zero-sut.golden.mjs:90:      credentialGate: () => ({ ok: false, hit: 'POISON_SECRET_DETAIL' }),
tests/_golden/teachin-replayability-raw-output-seal.zero-sut.golden.mjs:108:        credentialGate: () => ({ ok: true }),
tests/_golden/teachin-replayability-raw-output-seal.zero-sut.golden.mjs:132:    assert(/import\s*\{[^}]*\bcredentialGate\b[^}]*\}\s*from\s*['"]\.\.\/cred-gate\.mjs['"]/s
tests/_golden/teachin-replayability-raw-output-seal.zero-sut.golden.mjs:134:    'raw-proof-output 必须静态复用 canonical credentialGate');
tests/_golden/support/sut-startup-closure.mjs:279:      const evidence = [callSource];
tests/_golden/support/sut-startup-closure.mjs:291:          if (arrayClose >= 0) evidence.push(beforeSource.slice(declaration.index, arrayClose + 1));
tests/_golden/support/sut-startup-closure.mjs:299:          if (objectClose >= 0) evidence.push(beforeSource.slice(objectDeclaration.index, objectClose + 1));
tests/_golden/support/sut-startup-closure.mjs:305:          if (pushClose >= 0) evidence.push(beforeSource.slice(push.index, pushClose + 1));
tests/_golden/support/sut-startup-closure.mjs:308:      const argvEvidence = evidence.join('\n');
tests/_golden/support/clear-fill-sweep.mjs:29:  'tests/_golden/teachin-replayability-equivalence-evidence.zero-sut.golden.mjs',
tests/_golden/support/clear-fill-sweep.mjs:56:  'tests/_golden/teachin-cycle-alias-args.static.golden.mjs',
tests/_golden/support/clear-fill-sweep.mjs:57:  'tests/_golden/record-capture.golden.mjs',
tests/_golden/support/p6-heal-fixtures.mjs:197:    recordedAt: '2026-07-28T00:00:00+08:00',
tests/_golden/support/ephemeral-driver-publication.mjs:23:  'captureSha256', 'sidecarSha256', 'manifestSha256', 'eventSeq', 'kind', 'name', 'code',
tests/_golden/support/ephemeral-driver-publication.mjs:24:  'platformId', 'scopeFingerprint', 'evidenceSha256',
tests/_golden/support/ephemeral-driver-publication.mjs:30:  'captureSha256', 'sidecarSha256', 'manifestSha256', 'observations',
tests/_golden/support/ephemeral-driver-publication.mjs:36:  'kind', 'name', 'code', 'platformId', 'scopeFingerprint', 'parent', 'evidenceKind', 'eventSeq', 'evidenceSha256',
tests/_golden/support/canonical-case-lease.mjs:133:      packageDir: join(caseDir, 'record-capture'),
tests/_golden/support/refit-regate-verify.mjs:3:// 零 SUT、零金牌执行：只读 execution-account.json 与 22 个 prd 的 passes/evidence，逐 story 对账预期翻转。
tests/_golden/support/refit-regate-verify.mjs:4:// 红先行：复 gate 未做时（evidence 时间戳早于本契约红基线）必红；全量复 gate 后与预期全符才绿。
tests/_golden/support/refit-regate-verify.mjs:16:let regatedGreen = 0; // 正面证明已复 gate（passes===true + evidence 晚于红基线）
tests/_golden/support/refit-regate-verify.mjs:30:// 复 gate 必须晚于红基线录制（防拿旧 evidence 冒充复 gate）
tests/_golden/support/refit-regate-verify.mjs:31:const baselineTime = Math.max(...baselines.map((b) => Date.parse(b.recordedAt)));
tests/_golden/support/refit-regate-verify.mjs:46:      const evTime = Date.parse(String(live.evidence || '').match(/gate@([^\s]+)/)?.[1] || '');
tests/_golden/support/refit-regate-verify.mjs:48:        bad(`${entry.prd}::${st.id} evidence 未刷新（须晚于红基线 ${new Date(baselineTime).toISOString()}）`);
tests/_golden/support/refit-regate-verify.mjs:52:      ok(`${entry.prd}::${st.id} ${st.expectedFlip} 已兑现（evidence 已刷新）`);
tests/_golden/support/refit-regate-verify.mjs:55:      // 恒红 story 的 acceptance 自身失败、gate 不为失败 story 写 evidence，无从从 prd 状态正面证明其「已复 gate」；
tests/_golden/support/refit-regate-verify.mjs:57:      // （passes===false），不冒称已复 gate（codex 评审 round2：兄弟新鲜 evidence 可被 gate --story 单跑绕过，故撤回该反证）。
tests/_golden/support/refit-regate-verify.mjs:66:console.log(`refit-regate-verify: ${regatedGreen} 复gate刷新绿（evidence 已刷新，正面证明）+ ${heldRed} 恒红守诚实（passes===false，未违规翻绿）= ${pass} story 对账；${fails.length} 败`);

exec
/bin/bash -lc "nl -ba bin/record.mjs | sed -n '1,120p;360,470p' && nl -ba bin/teachin-cycle.mjs && nl -ba lib/teachin/replayability-cycle-entry.mjs | sed -n '1,240p' && nl -ba lib/teachin/runtime-cycle-adapter.mjs | sed -n '1,260p'" in /mnt/d/ctx/heren/casey
 succeeded in 0ms:
     1	#!/usr/bin/env node
     2	// bin/record.mjs -- manual teach-in capture.
     3	// Produces source material only: not signed, not replay-ready, not a bypass around the seven-phase pipeline.
     4	import { readFileSync } from 'node:fs';
     5	import { resolve } from 'node:path';
     6	import { writeTeachInCapture } from '../lib/record-capture.mjs';
     7	import { runRecordedTeachinReplayabilityCycle } from '../lib/teachin/replayability-cycle-entry.mjs';
     8	import { loadSiteConfig, loadCreds, loginBootstrap } from '../lib/login-bootstrap.mjs';
     9	import {
    10	  playwrightLaunchOptions,
    11	  resolveCliExecutionTarget,
    12	} from '../lib/execution-target/wiring.mjs';
    13	import { navigateExecutionTargetPage } from '../lib/execution-target/runtime.mjs';
    14	import { emitExecutionTargetCliFailure } from '../lib/execution-target/cli-boundary.mjs';
    15	import {
    16	  capturePageSessionSeed,
    17	  createRecordBridgeSession,
    18	} from '../lib/page-topology/record-bridge.mjs';
    19	import {
    20	  buildRecordedCycleInput,
    21	  inspectRecordedCycleArgs,
    22	} from '../lib/teachin/cycle-input-loader.mjs';
    23	import { createFreshReplayWitness } from '../lib/teachin/fresh-runtime.mjs';
    24	
    25	function parseArgs(argv) {
    26	  const o = { pos: [] };
    27	  for (let i = 0; i < argv.length; i++) {
    28	    const a = argv[i];
    29	    if (a.startsWith('--')) {
    30	      const k = a.slice(2);
    31	      if (i + 1 < argv.length && !argv[i + 1].startsWith('--')) o[k] = argv[++i];
    32	      else o[k] = true;
    33	    } else o.pos.push(a);
    34	  }
    35	  return o;
    36	}
    37	
    38	function usage() {
    39	  console.error('用法: casey record <caseId> --sut <baseUrl> --out-dir <dir> (--login-bootstrap|--no-login) [--from-events <f>] [--cycle-plan <f> | --testcase <f> --expected <f> --entity-lock <f> --profile <f> --sut-build-digest <sha256:...>] [--headless] [--max-ms <ms>]');
    40	}
    41	
    42	function dieUsage(msg) {
    43	  console.error(`record: ${msg}`);
    44	  usage();
    45	  process.exit(64);
    46	}
    47	
    48	function readRawEvents(file) {
    49	  let j;
    50	  try {
    51	    j = JSON.parse(readFileSync(file, 'utf8'));
    52	  } catch {
    53	    console.error('record: --from-events 不是合法 JSON 或不可读（内容不回显）');
    54	    process.exit(65);
    55	  }
    56	  if (Array.isArray(j)) return { events: j, startUrl: null };
    57	  // 形态 fail-closed：非数组、且非 {events:[...]} 的合法 JSON（裸数字/字符串/无 events 键对象）
    58	  // 证不出录制意图，拒——不静默产空包冒充「录了个空」（异构评审 F2）。
    59	  if (j && typeof j === 'object' && Array.isArray(j.events)) return { events: j.events, startUrl: j.startUrl || j.url || null };
    60	  console.error('record: --from-events 形态非法（须为事件数组或 {events:[...]}；内容不回显）');
    61	  process.exit(65);
    62	}
    63	
    64	// 落盘成功返回 capture 文件绝对路径（供同进程闭环读 exact final bytes）；失败只置退出码，
    65	// 不再在此 process.exit——浏览器归属还要靠调用侧 finally 收尾，硬退会跳过 finally。
    66	function writePackage({ caseId, outDir, startUrl, events }) {
    67	  try {
    68	    const { file, doc } = writeTeachInCapture({ caseId, outDir, startUrl, events });
    69	    const rel = `<out-dir>/${caseId}/record-capture/teach-in-capture.json`;
    70	    console.log(`record: 示教录制包已写入 → ${rel}`);
    71	    console.log(`record: ${doc.events.length} 条事件；signed=false / replayReady=false / distillRequired=true`);
    72	    console.log('record: 该包只作蒸馏语料，不是正式回放输入。');
    73	    return file;
    74	  } catch (e) {
    75	    if (e?.code === 'CREDENTIAL_GATE') {
    76	      console.error('record: 凭据兜底门拦截（护栏 #7；详情不回显），拒绝落盘');
    77	      process.exitCode = 1;
    78	      return null;
    79	    }
    80	    // 写盘失败信息含用户 out-dir 绝对路径——不回显路径/内容，只留 errno（output-seal 成功侧占位符同口径，异构评审 A3）。
    81	    console.error(`record: 写包失败（errno=${e?.code || 'UNKNOWN'}；路径与内容不回显）`);
    82	    process.exitCode = 1;
    83	    return null;
    84	  }
    85	}
    86	
    87	// 闭环结论恒为开发期技术候选：只回显闭合 ok/固定 reason，绝不回显真实值或异常原文。
    88	function emitCycleOutcome(cycle) {
    89	  if (cycle?.ok === true) {
    90	    console.log('record: 示教复现闭环技术等价成立（developmentOnly=true / promotionReady=false）。');
    91	    console.log('record: 它不是正式测试结论，也不是正式报告。');
    92	    return;
    93	  }
    94	  console.error(`record: 示教复现闭环未成立（reason=${cycle?.reason || 'CYCLE_ENTRY_FAILED'}；真实值不回显）`);
    95	  process.exitCode = 1;
    96	}
    97	
    98	function recorderInitScript() {
    99	  if (window.__caseyRecordInstalled) return;
   100	  window.__caseyRecordInstalled = true;
   101	  const clean = (s) => String(s || '').replace(/\s+/g, ' ').trim();
   102	  const send = (ev) => {
   103	    if (window.__caseyRecordActive !== true) return;
   104	    try { window.__caseyRecord(ev); } catch (_) { /* binding not ready */ }
   105	  };
   106	  const isCaseyControl = (ev) => (ev.composedPath?.() || [])
   107	    .some((node) => node?.getAttribute?.('data-casey-control') === 'true');
   108	  const path = () => location.pathname + location.search;
   109	  const css = (el) => {
   110	    if (!el || el.nodeType !== 1) return '';
   111	    if (el.id && !/\d{4,}|[0-9a-f]{8}-/i.test(el.id)) return '#' + CSS.escape(el.id);
   112	    const dt = el.getAttribute('data-testid');
   113	    if (dt) return `[data-testid=${JSON.stringify(dt)}]`;
   114	    const ph = el.getAttribute('placeholder');
   115	    if (ph) return `${el.tagName.toLowerCase()}[placeholder=${JSON.stringify(ph)}]`;
   116	    let cur = el;
   117	    const parts = [];
   118	    for (let d = 0; cur && cur.nodeType === 1 && cur !== document.body && d < 4; d++, cur = cur.parentElement) {
   119	      let part = cur.tagName.toLowerCase();
   120	      const cls = String(cur.getAttribute('class') || '').split(/\s+/).find((c) => c && !/\d/.test(c) && !/^is-/.test(c));
   360	        };
   361	        const doneWhenNoLivePage = () => {
   362	          if (livePages().length === 0) done();
   363	        };
   364	        const watchPage = (one) => {
   365	          if (one && typeof one.on === 'function') one.on('close', doneWhenNoLivePage);
   366	          // 页面可能在「枚举快照→挂监听」间隙已关闭：挂好后立即复查，闭合竞态窗口。
   367	          doneWhenNoLivePage();
   368	        };
   369	        context.on('page', watchPage);
